# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376665829000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values/dimens.xml
1376665829000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values-v14/styles.xml
1376665829000 181 84de2797380184d8b39af6f829afb092fb956173 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values-sw600dp/dimens.xml
1376665829000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values-v11/styles.xml
1376665829000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values/styles.xml
1376665829000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values-sw720dp-land/dimens.xml
1376665829000 221 3e0df0e557b7cfcc36d036796f5fcb942e140ac0 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/values/strings.xml
1376676787000 835 bb15e3c8848036c64b6b1408becad535c07facb8 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/layout/activity_main.xml
1376665828000 1163 8dc6c89a03e22f2a7943ce1a38a3b9a6cb73d671 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/drawable-xhdpi/ic_launcher.png
1376665828000 1863 189281f6125431b226238bc88c2125b26bb3a9e4 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/drawable-xxhdpi/ic_launcher.png
1376665829000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/menu/main.xml
1376665828000 588 3349da589c909d5371c524cef9972983f18b564f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/drawable-mdpi/ic_launcher.png
1376665828000 876 1a1a4c99128061e8de314ed20ea0c44831b00206 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/src/main/res/drawable-hdpi/ic_launcher.png
