# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376666937000 1456 53d72dd8c5c7a6f7a9ab199f5f279515f18c385f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376665883000 347 f57ed3b264a222ca36e41b0a226b567f5b33167f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/menu/main.xml
1376665883000 250 bd0c7b38ab7629987e8555aedbe8c71167ea9fd5 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/values-sw720dp-land/values.xml
1376666937000 894 daeff0ad97be3f479fe60bd36d02fe0c71dd030f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376665883000 319 6a26952bb7c307f75f2c2ac01083f6b688f36d05 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/values-v11/values.xml
1376676797000 949 d07c78813e2c33e9420d7a6fa9356ecd4941c7ad /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/layout/activity_main.xml
1376665883000 333 0933d5ec51223b320279452c247d69793c130eb8 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/values-v14/values.xml
1376666937000 2050 33ecde0fefd4490f2fce4a5890906f9743889c7b /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376666937000 1230 fb088ca25095931e483975df7b8ffcf6a532c184 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376665883000 1124 ddd85bb1ddd350086c1ae51653c28a4a29f08c5f /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/res/all/debug/values/values.xml
