# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376676658000 410 529d64c96def92ae6189855e9119c782b59cf6cb /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$style.class
1376676658000 404 cc5b095cfd6f4b6503eb995ee8b844b69cf64408 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$id.class
1376676658000 451 64e534e47f9e6e83896462c45529875b41c56845 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$string.class
1376666938000 331 0d1199d8037525fb3036d6a1c08c3a4f76d2cdc1 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/BuildConfig.class
1376666938000 440 61b0260b3a93779590e21dc4cf9765689f518b22 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$dimen.class
1376666938000 386 9dc87d849dfc676ec4c1634d55cd377b16dd0691 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$drawable.class
1376676658000 367 3df6db69a442b4b24327b82db76ce896684423e4 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/michael/Development/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376676658000 607 dee82c8c6d7027841e9bf7753c160f4b820dc442 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R.class
1376666938000 319 a3fd92e3f377d001f34ff534214c8e14817ac1f6 /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$attr.class
1376676658000 687 21e53609c3daee9fff46265fe6140e3b3156f6cd /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/MainActivity.class
1376676658000 382 19e44165983ae5664ff6193c95b7da20a5bf0cff /home/michael/AndroidStudioProjects/prodo3Project/prodo3/build/classes/debug/com/mop/asd/R$layout.class
